university_name,subject,duration,tuition_fees,application_fees,exams_accepted,university_type,location,country,year_of_establish,university_website,IELTS,TOEFL,PTE,GRE,GMAT,SAT
UNIVERSITY OF MALAYA,B.E/B.Tech in Biomedical Engineering (Prosthetic...,,MYR 33520,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,B.E/B.Tech in Biomedical engineering,,MYR 33360,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,B.E/B.Tech in Engineering Manufacture,,MYR 33600,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,B.E/B.Tech in chemical engineering,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Biohealth Science),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Ecology and Biodiversity),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Environmental Science and M...,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Performing Arts (Music),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Performing Arts (Drama),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Performing Arts (Dance),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor Sports Science ( Sport Management),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor Sports Science ( Exercise Science),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Urban & Regional Planning,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Statistics),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Science and Technology Stud...,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Physics),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Microbiology),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Mathematics),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Geology),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Geography),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Science (Genetics and Molecular Biol...,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,B.E/B.Tech in Mechanical engineering,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Engineering (Telecommunication),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Media Studies),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (International and Strategic St...,,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Indian Studies),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts in English,,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (History),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Environmental Studies),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Geography),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Administration and Social Stud...,,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Anthropology and Sociology),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Chinese Studies),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (East Asian Studies),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Information Technology (Management),,MYR 28980,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Information Technology (Multimedia),,MYR 28980,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelors of Science (BSc) in Computer Science (...,,MYR 28980,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelors of Science (BSc) in Computer Science (...,,MYR 28980,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelors of Science (BSc) in Computer Science (...,,MYR 28980,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Arts (Southeast Asian Studies),,MYR 22330,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Business Administration (BBA),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,B.E/B.Tech in Electrical engineering,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Engineering (Computer Aided Design &...,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Engineering (Environmental),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,B.E/B.Tech in Civil Engineering,,MYR 33700,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (Italian),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (Tamil),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (Spanish),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (Japanese),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics ( German),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (French),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (English),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (Chinese),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Languages and Linguistics (Arabic),,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Education,,MYR,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Counselling,,MYR 7600,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelor of Dental Surgery,,MYR 14370,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,Bachelors of Science (BSc) in Computer Science (...,,MYR 28980,,,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF MALAYA,N/A,N/A,N/A,N/A,N/A,Public,"Jalan Universiti, 50603 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia [phone] ,  Johor",Malaysia,1949,  http://www.um.edu.my,No,No,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Master in Business Administration (MBA),1.5 Year,MYR 20000,,,Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,No,No,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Master in Electrical Engineering,2 Year,MYR 4246,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Master of Science,2 Year,MYR,,,Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,No,No,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Master of Science (Software Engineering),2 Year,MYR 12490,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,MSc in Human Resource Development,2 Year,MYR 18980,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Executive MBA,3 Year,MYR 20000,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Bachelor of Computer Science (Software Engineeri...,4 Year,MYR 7600,,,Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,No,No,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Bachelor of Computer Science (Graphics and Multi...,4 Year,MYR 7600,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Bachelor of Science - Human Resource Development,4 Year,MYR 7000,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Bachelor of Science (Physics),4 Year,MYR 7400,,,Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,No,No,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Bachelor of Science (Chemistry),4 Year,MYR 7400,,,Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,No,No,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,B.E/B.Tech in Mechatronic Engineering,4 Year,MYR 7400,,,Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,No,No,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,B.E/B.Tech in Electrical engineering,4 Year,MYR 7400,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,Bachelor of Management - Marketing,4 Year,MYR 7000,,"IELTS , TOEFL",Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,Yes,Yes,No,No,No,No
UNIVERSITY OF TECHNOLOGY MALAYSIA,N/A,N/A,N/A,N/A,N/A,Public,"81310 Skudai, Johor, Malaysia ,  Johor",Malaysia,1904,  http://www.utm.my/,No,No,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Business in International Business,2 Year,SGD 25077,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Information Technology in Computing ...,2 Year,SGD 25077,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Information Technology,2 Year,SGD 25077,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Business in Financial Management,2 Year,SGD 25077,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Business in Management,2 Year,SGD 25077,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Psychological Science,2 Year,SGD 26361,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Business,2 Year,SGD 25077,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bachelor of Business in Marketing,2 Year,"SGD 25,077",,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Bed in Early Childhood Education,3 Year,SGD 26921,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Master of Business Administration,16 Month,SGD 33705,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Master of Information Technology (Business Infor...,16 Month,SGD 33705,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Master of Information Technology in Interactive ...,16 Month,SGD 33705,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Master of Information Technology in Computing an...,16 Month,SGD 33705,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Master of International Tourism & Hospitalit...,16 Month,SGD 33705,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,Master of Professional Accounting,16 Month,SGD 33705,,"IELTS , TOEFL",Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,Yes,Yes,No,No,No,No
JAMES COOK UNIVERSITY,N/A,N/A,N/A,N/A,N/A,Public,"600 Upper Thomson Road, Singapore 574421 ,   Prinsep",Singapore,1970,  https://www.jcu.edu.au/,No,No,No,No,No,No
SINGAPORE POLYTECHNIC,Diploma in Mechanical Engineering,3 Year,SGD 26919,,"IELTS , TOEFL",Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,Yes,Yes,No,No,No,No
SINGAPORE POLYTECHNIC,Diploma in Architecture,3 Year,SGD 26919,,"IELTS , TOEFL",Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,Yes,Yes,No,No,No,No
SINGAPORE POLYTECHNIC,Diploma in computer engineering,3 Year,SGD 26919,,"IELTS , TOEFL",Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,Yes,Yes,No,No,No,No
SINGAPORE POLYTECHNIC,Diploma in Accountancy,3 Year,SGD 26919,,"IELTS , TOEFL",Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,Yes,Yes,No,No,No,No
SINGAPORE POLYTECHNIC,Diploma in Electronic and Electrical Engineering,3 Year,SGD 26919,,"IELTS , TOEFL",Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,Yes,Yes,No,No,No,No
SINGAPORE POLYTECHNIC,Diploma in Business Administration,3 Year,SGD 26919,,"IELTS , TOEFL",Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,Yes,Yes,No,No,No,No
SINGAPORE POLYTECHNIC,Diploma in International Business,3 Year,SGD 25093,,"IELTS , TOEFL",Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,Yes,Yes,No,No,No,No
SINGAPORE POLYTECHNIC,N/A,N/A,N/A,N/A,N/A,Public,"500 Dover Rd, Singapore 139651 ,   Prinsep",Singapore,1954,  https://www.sp.edu.sg/,No,No,No,No,No,No
NATIONAL UNIVERSITY OF SINGAPORE,Graduate Diploma in Systems Analysis,1 Year,SGD 36550,,"IELTS , TOEFL",Public,"21 Lower Kent Ridge Rd, Singapore 119077 ,   Prinsep",Singapore,1905,  http://www.nus.edu.sg/,Yes,Yes,No,No,No,No
NATIONAL UNIVERSITY OF SINGAPORE,Master of Technology in IT Leadership,1 Year,SGD 45000,,"IELTS , TOEFL",Public,"21 Lower Kent Ridge Rd, Singapore 119077 ,   Prinsep",Singapore,1905,  http://www.nus.edu.sg/,Yes,Yes,No,No,No,No
NATIONAL UNIVERSITY OF SINGAPORE,Master of Technology in Enterprise Business Anal...,1.5 Year,SGD 29400,,"IELTS , TOEFL",Public,"21 Lower Kent Ridge Rd, Singapore 119077 ,   Prinsep",Singapore,1905,  http://www.nus.edu.sg/,Yes,Yes,No,No,No,No
